year,importer1,importer2,flow1,flow2
1985,Australia,Other Trade,1197.6,1593.76
1985,Austria,Australia,23.1,79.32
1985,Austria,China,52.7,159.6
1985,Austria,Indonesia,15.7,30.9
1985,Austria,Italy,1727.2,1625.7
1985,Austria,Japan,687.8,181.3
1985,Austria,Other Trade,4330.52,5002.26
1985,Austria,Saudi Arabia,108.2,205
1985,Austria,South Korea,76.9,69.5
1985,Belgium,Australia,158.0467,189.0467
1985,Belgium,Austria,375.1228,423.8698
1985,Belgium,China,121.8673,297.6228
1985,Belgium,France,8052.764,8790.062
1985,Belgium,German FR,11223.22,9494.511
1985,Belgium,Indonesia,51.41277,95.8753
1985,Belgium,Italy,1905.129,3220.439
1985,Belgium,Japan,1130.129,464.5239
1985,Belgium,Other Trade,8700.003,9290.307
1985,Belgium,Saudi Arabia,367.5061,353.2248
1985,Belgium,South Korea,58.07739,204.4134
1985,Belgium,Switzerland,1257.709,1177.162
1985,Canada,Australia,297,517.42
1985,Canada,Austria,146.8,83.8
1985,Canada,Belgium,406.637,302.7641
1985,Canada,China,325.5,1150.3
1985,Canada,France,1105.3,781
1985,Canada,German FR,2189.1,1311
1985,Canada,Indonesia,65.9,198.1
1985,Canada,Italy,1071.2,527.6
1985,Canada,Japan,4922.7,4802.2
1985,Canada,Mexico,1073.5,258.9
1985,Canada,Netherlands,501,352.3
1985,Canada,Other Trade,6131.363,7137.146
1985,Canada,Saudi Arabia,18.9,98.1
1985,Canada,South Korea,1293.8,632.2
1985,Canada,Switzerland,392.9,111.9
1985,Canada,Taiwan,944.88,368.972
1985,Canada,United Kingdom,2656,2117
1985,China,Australia,1124,321.37
1985,China,Indonesia,329.8,248.9
1985,China,Japan,15178.4,6533.5
1985,China,Other Trade,1401.5,3827.26
1985,France,Australia,611.7,527.58
1985,France,Austria,717,761.8
1985,France,China,498.9,717.8
1985,France,German FR,17850.3,16822.3
1985,France,Indonesia,175.8,284.4
1985,France,Italy,10860.7,11368.9
1985,France,Japan,3027.6,1334.7
1985,France,Other Trade,30417.48,25320.59
1985,France,Saudi Arabia,1257.4,1203.4
1985,France,South Korea,447.5,444.2
1985,France,Switzerland,2278.3,3445.5
1985,France,Taiwan,227.679,251.749
1985,German FR,Australia,716.5,1764.39
1985,German FR,Austria,5264.6,8596.9
1985,German FR,China,871.3,2447.4
1985,German FR,Indonesia,382.7,677.1
1985,German FR,Italy,12731,15161.1
1985,German FR,Japan,7119.6,2948.4
1985,German FR,Other Trade,38794.65,44039.38
1985,German FR,Saudi Arabia,751.4,1985.5
1985,German FR,South Korea,867.9,955.8
1985,German FR,Taiwan,805.421,846.18
1985,Indonesia,Australia,460.5,196.69
1985,Indonesia,Other Trade,69.1,98.62
1985,Italy,Australia,566.8,812.51
1985,Italy,China,593.4,902.7
1985,Italy,Indonesia,247,101.4
1985,Italy,Japan,1491.7,1058.2
1985,Italy,Other Trade,28504.44,17417.35
1985,Italy,Saudi Arabia,1451.4,1847
1985,Italy,South Korea,214.1,219
1985,Japan,Australia,7516,5973.51
1985,Japan,Indonesia,10191.8,2644.4
1985,Japan,Other Trade,13222.1,15155.02
1985,Mexico,Australia,82.3,47.92
1985,Mexico,Austria,12.1,74.6
1985,Mexico,Belgium,92.44778,116.1548
1985,Mexico,China,68.4,75
1985,Mexico,France,302.4,584.4
1985,Mexico,German FR,589.3,334.2
1985,Mexico,Indonesia,10.8,6.5
1985,Mexico,Italy,230.7,349
1985,Mexico,Japan,795.8,1884
1985,Mexico,Netherlands,84.3,704.7
1985,Mexico,Other Trade,1406.482,3439.705
1985,Mexico,Saudi Arabia,0,2.6
1985,Mexico,South Korea,12.3,139.6
1985,Mexico,Switzerland,162.6,17.4
1985,Mexico,United Kingdom,312,296.8
1985,Netherlands,Australia,251.9,302.92
1985,Netherlands,Austria,410,554.9
1985,Netherlands,Belgium,7625.276,9934.091
1985,Netherlands,China,189,274.3
1985,Netherlands,France,4364.6,6521.5
1985,Netherlands,German FR,14521.7,19939.5
1985,Netherlands,Indonesia,240.2,215.1
1985,Netherlands,Italy,1983,4638.7
1985,Netherlands,Japan,1569.1,441.8
1985,Netherlands,Other Trade,16368.78,11144.75
1985,Netherlands,Saudi Arabia,743.8,617.9
1985,Netherlands,South Korea,217,253.6
1985,Netherlands,Switzerland,868.6,1405.9
1985,Netherlands,Taiwan,457.791,221.31
1985,Other Trade,Australia,5800.123,3573.673
1985,Other Trade,Austria,1140.327,1056.23
1985,Other Trade,Belgium,680.5337,1492.618
1985,Other Trade,China,4621.153,6296.777
1985,Other Trade,France,2387.676,3642.739
1985,Other Trade,German FR,8764.142,10962.69
1985,Other Trade,Indonesia,2822.477,1678.805
1985,Other Trade,Italy,4099.821,7019.891
1985,Other Trade,Japan,26586.09,30400.65
1985,Other Trade,Mexico,480.14,6.51
1985,Other Trade,Netherlands,1240.84,2584.97
1985,Other Trade,Other Trade,108284,117345.3
1985,Other Trade,Saudi Arabia,4951.264,2779.075
1985,Other Trade,South Korea,2157.963,5444.687
1985,Other Trade,Switzerland,970.4612,739.2079
